test_id,PM2.5,PM10,O3
dongsi_aq#0,74,102,54
dongsi_aq#1,80,98,53
dongsi_aq#2,81,105,53
dongsi_aq#3,78,102,55
dongsi_aq#4,74,101,53
dongsi_aq#5,80,101,55
dongsi_aq#6,75,101,56
dongsi_aq#7,76,99,55
dongsi_aq#8,80,99,55
dongsi_aq#9,79,99,55
dongsi_aq#10,82,105,55
dongsi_aq#11,78,103,52
dongsi_aq#12,78,98,55
dongsi_aq#13,82,97,55
dongsi_aq#14,81,100,55
dongsi_aq#15,81,105,53
dongsi_aq#16,78,104,54
dongsi_aq#17,77,98,56
dongsi_aq#18,78,97,55
dongsi_aq#19,79,106,53
dongsi_aq#20,79,100,53
dongsi_aq#21,78,105,54
dongsi_aq#22,77,98,54
dongsi_aq#23,77,104,52
dongsi_aq#24,74,98,55
dongsi_aq#25,77,101,53
dongsi_aq#26,77,107,55
dongsi_aq#27,79,104,54
dongsi_aq#28,80,106,55
dongsi_aq#29,75,97,51
dongsi_aq#30,80,107,53
dongsi_aq#31,74,106,56
dongsi_aq#32,80,100,55
dongsi_aq#33,80,97,52
dongsi_aq#34,76,106,54
dongsi_aq#35,77,103,54
dongsi_aq#36,75,104,56
dongsi_aq#37,76,100,51
dongsi_aq#38,78,103,53
dongsi_aq#39,81,103,56
dongsi_aq#40,81,99,55
dongsi_aq#41,75,102,56
dongsi_aq#42,77,102,54
dongsi_aq#43,76,106,56
dongsi_aq#44,81,98,53
dongsi_aq#45,81,102,53
dongsi_aq#46,79,105,54
dongsi_aq#47,76,99,55
tiantan_aq#0,81,135,65
tiantan_aq#1,82,128,59
tiantan_aq#2,81,136,62
tiantan_aq#3,80,128,60
tiantan_aq#4,85,128,65
tiantan_aq#5,81,139,62
tiantan_aq#6,86,136,65
tiantan_aq#7,83,130,62
tiantan_aq#8,86,128,63
tiantan_aq#9,83,131,60
tiantan_aq#10,82,130,64
tiantan_aq#11,85,139,65
tiantan_aq#12,86,134,64
tiantan_aq#13,82,131,62
tiantan_aq#14,80,136,64
tiantan_aq#15,87,133,65
tiantan_aq#16,87,127,66
tiantan_aq#17,79,139,63
tiantan_aq#18,80,129,65
tiantan_aq#19,80,137,62
tiantan_aq#20,80,127,64
tiantan_aq#21,79,139,63
tiantan_aq#22,81,131,62
tiantan_aq#23,83,139,64
tiantan_aq#24,83,131,65
tiantan_aq#25,80,126,61
tiantan_aq#26,86,128,61
tiantan_aq#27,84,131,63
tiantan_aq#28,79,137,60
tiantan_aq#29,87,134,64
tiantan_aq#30,84,138,65
tiantan_aq#31,84,132,62
tiantan_aq#32,84,138,63
tiantan_aq#33,80,129,62
tiantan_aq#34,85,136,59
tiantan_aq#35,80,131,63
tiantan_aq#36,81,135,65
tiantan_aq#37,84,131,65
tiantan_aq#38,83,128,65
tiantan_aq#39,80,135,63
tiantan_aq#40,79,132,60
tiantan_aq#41,83,131,66
tiantan_aq#42,79,132,60
tiantan_aq#43,81,128,62
tiantan_aq#44,80,137,62
tiantan_aq#45,85,131,60
tiantan_aq#46,80,138,61
tiantan_aq#47,83,128,64
guanyuan_aq#0,82,122,61
guanyuan_aq#1,85,128,59
guanyuan_aq#2,79,126,62
guanyuan_aq#3,84,127,62
guanyuan_aq#4,85,133,61
guanyuan_aq#5,81,133,62
guanyuan_aq#6,85,128,59
guanyuan_aq#7,80,123,59
guanyuan_aq#8,79,129,58
guanyuan_aq#9,85,128,60
guanyuan_aq#10,86,129,61
guanyuan_aq#11,82,126,59
guanyuan_aq#12,87,122,57
guanyuan_aq#13,83,126,57
guanyuan_aq#14,83,125,62
guanyuan_aq#15,83,131,59
guanyuan_aq#16,83,132,62
guanyuan_aq#17,83,128,62
guanyuan_aq#18,80,126,57
guanyuan_aq#19,81,123,57
guanyuan_aq#20,87,127,59
guanyuan_aq#21,83,126,57
guanyuan_aq#22,81,134,58
guanyuan_aq#23,79,123,59
guanyuan_aq#24,83,123,60
guanyuan_aq#25,82,128,57
guanyuan_aq#26,87,133,57
guanyuan_aq#27,81,123,59
guanyuan_aq#28,82,127,59
guanyuan_aq#29,81,124,57
guanyuan_aq#30,87,127,60
guanyuan_aq#31,83,130,59
guanyuan_aq#32,81,131,58
guanyuan_aq#33,85,128,60
guanyuan_aq#34,82,133,60
guanyuan_aq#35,86,132,57
guanyuan_aq#36,86,127,60
guanyuan_aq#37,84,129,62
guanyuan_aq#38,85,131,57
guanyuan_aq#39,79,132,57
guanyuan_aq#40,85,123,58
guanyuan_aq#41,87,123,58
guanyuan_aq#42,81,129,59
guanyuan_aq#43,80,125,59
guanyuan_aq#44,81,122,59
guanyuan_aq#45,86,128,60
guanyuan_aq#46,85,132,62
guanyuan_aq#47,81,134,61
wanshouxigong_aq#0,73,94,67
wanshouxigong_aq#1,71,95,63
wanshouxigong_aq#2,72,98,67
wanshouxigong_aq#3,76,93,64
wanshouxigong_aq#4,71,93,65
wanshouxigong_aq#5,71,95,64
wanshouxigong_aq#6,75,99,66
wanshouxigong_aq#7,74,96,67
wanshouxigong_aq#8,76,94,63
wanshouxigong_aq#9,76,101,69
wanshouxigong_aq#10,70,95,65
wanshouxigong_aq#11,72,96,65
wanshouxigong_aq#12,74,98,67
wanshouxigong_aq#13,74,98,65
wanshouxigong_aq#14,74,93,66
wanshouxigong_aq#15,72,96,67
wanshouxigong_aq#16,72,96,66
wanshouxigong_aq#17,74,103,63
wanshouxigong_aq#18,72,94,67
wanshouxigong_aq#19,74,102,67
wanshouxigong_aq#20,71,97,65
wanshouxigong_aq#21,72,96,67
wanshouxigong_aq#22,75,102,64
wanshouxigong_aq#23,73,93,64
wanshouxigong_aq#24,70,102,66
wanshouxigong_aq#25,75,99,67
wanshouxigong_aq#26,73,98,67
wanshouxigong_aq#27,71,103,68
wanshouxigong_aq#28,76,94,64
wanshouxigong_aq#29,77,100,68
wanshouxigong_aq#30,76,99,68
wanshouxigong_aq#31,75,99,67
wanshouxigong_aq#32,77,94,68
wanshouxigong_aq#33,76,96,67
wanshouxigong_aq#34,74,97,63
wanshouxigong_aq#35,74,100,64
wanshouxigong_aq#36,71,95,68
wanshouxigong_aq#37,75,93,68
wanshouxigong_aq#38,74,97,69
wanshouxigong_aq#39,77,102,64
wanshouxigong_aq#40,75,94,69
wanshouxigong_aq#41,77,97,63
wanshouxigong_aq#42,71,96,67
wanshouxigong_aq#43,74,100,68
wanshouxigong_aq#44,71,94,63
wanshouxigong_aq#45,76,102,64
wanshouxigong_aq#46,71,102,67
wanshouxigong_aq#47,70,98,66
aotizhongxin_aq#0,94,133,64
aotizhongxin_aq#1,95,134,64
aotizhongxin_aq#2,92,141,63
aotizhongxin_aq#3,89,132,68
aotizhongxin_aq#4,92,136,67
aotizhongxin_aq#5,92,134,66
aotizhongxin_aq#6,89,143,67
aotizhongxin_aq#7,87,144,66
aotizhongxin_aq#8,95,145,68
aotizhongxin_aq#9,93,143,68
aotizhongxin_aq#10,92,144,63
aotizhongxin_aq#11,93,132,65
aotizhongxin_aq#12,94,143,67
aotizhongxin_aq#13,91,143,67
aotizhongxin_aq#14,89,134,65
aotizhongxin_aq#15,95,135,64
aotizhongxin_aq#16,89,132,65
aotizhongxin_aq#17,90,137,67
aotizhongxin_aq#18,92,140,63
aotizhongxin_aq#19,90,138,62
aotizhongxin_aq#20,96,143,63
aotizhongxin_aq#21,93,135,68
aotizhongxin_aq#22,90,137,66
aotizhongxin_aq#23,88,133,66
aotizhongxin_aq#24,92,144,66
aotizhongxin_aq#25,92,140,62
aotizhongxin_aq#26,96,144,65
aotizhongxin_aq#27,92,133,67
aotizhongxin_aq#28,94,135,64
aotizhongxin_aq#29,90,138,63
aotizhongxin_aq#30,92,137,68
aotizhongxin_aq#31,90,139,68
aotizhongxin_aq#32,94,137,65
aotizhongxin_aq#33,91,138,67
aotizhongxin_aq#34,96,131,62
aotizhongxin_aq#35,94,142,63
aotizhongxin_aq#36,93,133,65
aotizhongxin_aq#37,96,141,63
aotizhongxin_aq#38,94,142,63
aotizhongxin_aq#39,88,133,64
aotizhongxin_aq#40,91,143,65
aotizhongxin_aq#41,95,133,63
aotizhongxin_aq#42,88,132,68
aotizhongxin_aq#43,88,142,67
aotizhongxin_aq#44,89,135,67
